step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
15,CASH_OUT,256394.02,C224057605,100.0,0.0,C1664597985,5017075.43,5273469.44,0,0
40,PAYMENT,3366.55,C872975174,0.0,0.0,M1947595695,0.0,0.0,0,0
331,PAYMENT,17360.44,C471892920,235145.0,217784.56,M644486165,0.0,0.0,0,0
186,CASH_OUT,121187.53,C84643221,90054.0,0.0,C1232356543,651926.67,773114.2,0,0
545,CASH_IN,15518.17,C1892805279,70352.0,85870.17,C1960671691,0.0,0.0,0,0
209,CASH_OUT,52606.64,C104952176,2832.0,0.0,C370904616,1097762.35,1150369.0,0,0
373,PAYMENT,13468.01,C414477920,0.0,0.0,M1415601705,0.0,0.0,0,0
276,CASH_IN,53682.91,C1954893655,7090448.34,7144131.25,C1056520990,387265.65,333582.75,0,0
408,CASH_IN,168021.07,C1631985412,5206401.74,5374422.81,C170292643,831048.64,663027.57,0,0
210,PAYMENT,1514.43,C1090265257,15806.0,14291.57,M472271994,0.0,0.0,0,0
14,CASH_IN,316457.72,C238483188,624620.44,941078.15,C873744218,1642282.11,1890003.59,0,0
135,PAYMENT,23385.4,C2100195118,99352.0,75966.6,M1192387402,0.0,0.0,0,0
156,CASH_OUT,123669.78,C1219403236,481.0,0.0,C2078155533,1223400.42,1347070.2,0,0
311,CASH_OUT,861172.93,C226947551,2165.62,0.0,C1074655989,979515.48,1840688.41,0,0
281,PAYMENT,9945.36,C771386106,613599.21,603653.85,M1587231561,0.0,0.0,0,0
250,CASH_IN,270258.48,C2030507002,14954.0,285212.48,C441414471,537107.62,266849.15,0,0
18,TRANSFER,780681.65,C1695326499,0.0,0.0,C1602475148,842942.04,1748702.07,0,0
158,TRANSFER,1705863.95,C1588411254,141444.0,0.0,C2062676957,0.0,1705863.95,0,0
132,CASH_IN,1377.66,C1287232080,681183.89,682561.55,C468189278,1824499.96,1823122.3,0,0
328,CASH_OUT,8036.71,C1825480817,0.0,0.0,C1722429318,221992.85,230029.56,0,0
255,CASH_IN,146874.08,C1235086624,201.0,147075.08,C462881357,189680.59,42806.51,0,0
187,CASH_IN,259977.52,C1962699387,3813079.69,4073057.2,C2077672286,9634200.45,9374222.94,0,0
309,PAYMENT,16634.72,C1558910307,0.0,0.0,M770732558,0.0,0.0,0,0
353,CASH_IN,24451.93,C1173069635,71377.0,95828.93,C1124786815,27535.29,3083.36,0,0
393,CASH_OUT,307504.67,C798348061,0.0,0.0,C725841883,6329893.83,6637398.51,0,0
327,PAYMENT,21208.62,C938235359,147268.0,126059.38,M2038722299,0.0,0.0,0,0
330,CASH_IN,93877.94,C1597469085,6738688.27,6832566.21,C584614964,3478054.82,3384176.88,0,0
46,CASH_OUT,297.97,C1770918793,17405.0,17107.03,C1925641351,132384.04,132682.01,0,0
282,CASH_OUT,63383.8,C464077996,182315.0,118931.2,C1635485005,87652.1,151035.9,0,0
136,CASH_OUT,102563.4,C1949309967,0.0,0.0,C1949009290,264931.21,367494.61,0,0
177,PAYMENT,14402.08,C881267210,56.0,0.0,M1308720179,0.0,0.0,0,0
404,CASH_IN,237871.62,C943908200,219210.0,457081.62,C890657551,4182902.95,3945031.33,0,0
210,PAYMENT,337.82,C1447795400,31089.0,30751.18,M79700838,0.0,0.0,0,0
163,CASH_IN,369481.36,C354670459,378143.58,747624.94,C921231656,1638105.68,1268624.32,0,0
